index,job_title,transaction_count,jobtitle_score
96,Junior Executive,5.774193548387097,72
71,Executive Secretary,5.777777777777778,73
100,Marketing Manager,5.782608695652174,74
154,Software Consultant,5.7894736842105265,75
94,Information Systems Manager,5.806451612903226,76
72,Financial Advisor,5.818181818181818,77
155,Software Engineer I,5.833333333333333,78
80,Geologist III,5.833333333333333,78
117,Pharmacist,5.84,79
48,Computer Systems Analyst IV,5.846153846153846,80
70,Environmental Tech,5.85,81
6,Accountant I,5.857142857142857,82
132,Recruiter,5.866666666666666,83
143,Safety Technician III,5.875,84
123,Programmer Analyst III,5.888888888888889,85
120,Professor,5.928571428571429,86
19,Administrative Officer,5.9393939393939394,87
153,Social Worker,5.947368421052632,88
151,Senior Quality Engineer,5.958333333333333,89
97,Legal Assistant,5.972972972972973,90
125,Programmer I,6.0,91
91,Human Resources Assistant III,6.0,91
92,Human Resources Assistant IV,6.0,91
47,Computer Systems Analyst III,6.0,91
66,Engineer II,6.0,91
67,Engineer III,6.0,91
84,Health Coach II,6.0,91
118,Physical Therapy Assistant,6.041666666666667,92
56,Design Engineer,6.1,93
9,Accountant IV,6.1,93
65,Engineer I,6.111111111111111,94
30,Biostatistician I,6.125,95
126,Programmer II,6.142857142857143,96
82,Graphic Designer,6.142857142857143,96
27,Automation Specialist II,6.142857142857143,96
73,Financial Analyst,6.166666666666667,97
131,Quality Engineer,6.178571428571429,98
107,Nurse,6.1923076923076925,99
133,Recruiting Manager,6.193548387096774,100
122,Programmer Analyst II,6.222222222222222,101
14,Actuary,6.24,102
167,Staff Accountant IV,6.25,103
140,Research Nurse,6.258064516129032,104
163,Speech Pathologist,6.258064516129032,104
112,Office Assistant III,6.285714285714286,105
142,Safety Technician II,6.3076923076923075,106
164,Staff Accountant I,6.333333333333333,107
171,Statistician III,6.333333333333333,107
18,Administrative Assistant IV,6.4,108
106,Nuclear Power Engineer,6.40625,109
24,Assistant Professor,6.424242424242424,110
136,Research Assistant II,6.428571428571429,111
42,Clinical Specialist,6.448275862068965,112
189,Web Designer III,6.5,113
111,Office Assistant II,6.5,113
12,Accounting Assistant III,6.5,113
90,Human Resources Assistant II,6.5,113
156,Software Engineer II,6.571428571428571,114
87,Help Desk Operator,6.576923076923077,115
36,Budget/Accounting Analyst III,6.666666666666667,116
152,Senior Sales Associate,6.666666666666667,116
113,Office Assistant IV,6.666666666666667,116
192,Web Developer II,6.666666666666667,116
78,Geologist I,6.7,117
31,Biostatistician II,6.714285714285714,118
177,Systems Administrator III,6.75,119
170,Statistician II,6.777777777777778,120
40,Chief Design Engineer,6.782608695652174,121
191,Web Developer I,6.833333333333333,122
183,VP Marketing,6.925925925925926,123
58,Developer I,7.0,124
34,Budget/Accounting Analyst I,7.0,124
85,Health Coach III,7.0,124
28,Automation Specialist III,7.0,124
86,Health Coach IV,7.111111111111111,125
46,Computer Systems Analyst II,7.166666666666667,126
102,Media Manager I,7.2,127
51,Database Administrator I,7.25,128
188,Web Designer II,7.333333333333333,129
26,Automation Specialist I,7.375,130
138,Research Assistant IV,7.6,131
61,Developer IV,7.75,132
10,Accounting Assistant I,7.875,133
16,Administrative Assistant II,8.0,134
83,Health Coach I,9.0,135
124,Programmer Analyst IV,9.0,135
194,Web Developer IV,9.0,135
